pincode,office,district,state
110001,Connaught Place,New Delhi,Delhi
110003,Rashtrapati Bhavan,New Delhi,Delhi
110011,South Block,New Delhi,Delhi
110019,Kalkaji,South Delhi,Delhi
110024,Lajpat Nagar,South Delhi,Delhi
110027,Rajouri Garden,West Delhi,Delhi
110034,Pitampura,North West Delhi,Delhi
110048,Greater Kailash I,South Delhi,Delhi
110049,Greater Kailash II,South Delhi,Delhi
110052,Shalimar Bagh,North West Delhi,Delhi
110054,Civil Lines,North Delhi,Delhi
110058,Janakpuri,West Delhi,Delhi
110063,Paschim Vihar,West Delhi,Delhi
110070,Vasant Kunj,South West Delhi,Delhi
110075,Dwarka Sector 10,South West Delhi,Delhi
110092,Preet Vihar,East Delhi,Delhi
110096,Mayur Vihar III,East Delhi,Delhi
400001,Fort,Mumbai,Maharashtra
400005,Colaba,Mumbai,Maharashtra
400020,Churchgate,Mumbai,Maharashtra
400028,Dadar West,Mumbai,Maharashtra
400050,Bandra West,Mumbai Suburban,Maharashtra
400051,Bandra East,Mumbai Suburban,Maharashtra
400053,Andheri West,Mumbai Suburban,Maharashtra
400058,Andheri West,Mumbai Suburban,Maharashtra
400059,Marol,Mumbai Suburban,Maharashtra
400063,Goregaon East,Mumbai Suburban,Maharashtra
400067,Kandivali West,Mumbai Suburban,Maharashtra
400069,Andheri East,Mumbai Suburban,Maharashtra
400076,Powai,Mumbai Suburban,Maharashtra
400080,Mulund West,Mumbai Suburban,Maharashtra
400092,Borivali West,Mumbai Suburban,Maharashtra
400098,Kurla West,Mumbai Suburban,Maharashtra
400101,Kandivali East,Mumbai Suburban,Maharashtra
400601,Thane West,Thane,Maharashtra
400614,Vashi,Thane,Maharashtra
400701,Navi Mumbai,Thane,Maharashtra
411001,Pune GPO,Pune,Maharashtra
411004,Shivajinagar,Pune,Maharashtra
411006,Koregaon Park,Pune,Maharashtra
411007,Aundh,Pune,Maharashtra
411014,Viman Nagar,Pune,Maharashtra
411027,Pimpri,Pune,Maharashtra
411028,Hadapsar,Pune,Maharashtra
411033,Akurdi,Pune,Maharashtra
411038,Kothrud,Pune,Maharashtra
411045,Baner,Pune,Maharashtra
411057,Hinjewadi,Pune,Maharashtra
411058,Wakad,Pune,Maharashtra
422001,Nashik,Nashik,Maharashtra
431001,Aurangabad,Aurangabad,Maharashtra
440001,Nagpur,Nagpur,Maharashtra
440010,Dharampeth,Nagpur,Maharashtra
441001,Kamptee,Nagpur,Maharashtra
440018,Wardha Road,Nagpur,Maharashtra
416001,Kolhapur,Kolhapur,Maharashtra
415001,Satara,Satara,Maharashtra
413001,Solapur,Solapur,Maharashtra
444001,Amravati,Amravati,Maharashtra
445001,Yavatmal,Yavatmal,Maharashtra
700001,Kolkata GPO,Kolkata,West Bengal
700016,Park Street,Kolkata,West Bengal
700019,Ballygunge,Kolkata,West Bengal
700026,Bhowanipur,Kolkata,West Bengal
